текст,источник,год,Unnamed: 3,слово,падеж,число,часть речи,странности,клише
а про к[о]н[ѣ] поими · моѥго · цалца · корми · ѥже · дн҃ь · ѻ̈всъмъ,бер. гр. № 275/266,1360–1380 гг.,1350,день,И/В,ед,,,
Како къ намъ ежелѣтъ (вариант: ожелѣтъ) шлешь жалобы и жалобныи грамоты,Новгородская IV летопись,1408 г.,1400,лето,Р,мн,,,
"А како к намь шлемь ежелѣтъ жалобы и жалобные грамоты, а ркучи тако, что ся улусъ истомилъ, выхода взяти нѣ на че?",Новгородская Карамзинская летопись. Вторая выборка,первая половина XV в.,1400,лето,Р,мн,,,
"Водцскую землю слати княземъ великимъ ежегодъ , по старинѣ",Договорные грамоты Великого Новгорода с великим князем Василием Васильевичем о мире в Яжелбицах. Грамота московская,1456.02,1450,год,И/В,ед,,,
"А Гурмызъ есть на островѣ, а ежедень поимаеть его море по двожды на день","Хожение
за три моря",1460–1470-е гг.,1450,день/ночь,И/В,ед,,,
Ежедень и нощь 4 месяцы всюда вода да грязь,Хожение за три моря,1460–1470-е гг.,1450,день,И/В,ед,,,
"Вотцкую землю слати княземъ великимъ ежегодовь , по старинѣ",Договорные грамоты Великого Новгорода с великим князем Иваном Васильевичем о мире. Грамота московская,1471.08.11,1450,год,Р,мн,,,
Еже лѣть есмя въ Азовъ и в Кафу своихъ гостей отпускати,"Договоры России с
европейскими и азиатскими государствами",1492 г.,1450,лето,,,наречие,,
"И язъ, государь, Янчурѣ и Кудояру ежодень о томъ много говорилъ","Памятники
дипломатических сношений Московского государства с Крымом, Ногаями и Турцией",1515 г.,1500,день,И/В,ед,,,
"А князь Василей, государь, Семенович ежочас говорит мужикам, а говорит, государь, им так",Челобитная Ивана Воротынского,1525 г.,1500,час,И/В,ед,,да,
"А обиды каковы ни будутъ или отъ князей Русскыхъ, или отъ Литвы, и ты къ намъ на нихъ жалобныа шлешь ежелѣтъ",Никоновская летопись (1362–1424 гг.),1526—1530,1500,лето,Р,мн,,,
"сам здоров буду, и нам ежогодов по однои воине воевати уложили",Посольская книга по связям Московского государства с Ногайской Ордой. Книга 4-я,1551–1556 гг.,1550,год,Р,мн,,,
"А паробок мои ежегод ходит, и тобе ево служба",Посольская книга по связям Московского государства с Ногайской Ордой. Книга 4-я,1551–1556 гг.,1550,год,И/В,ед,,,
"Григорья Декапалита по тому же, ежогод, докуды и манастырь Осифов стоит","Данная Василия Михайловича Юрьева, Ивана Васильевича Тургенева и Постника Игнатьева с. Путятина, по приказу кн. Ивана Ивановича Хованского, Иос.-Вол. монастыря иг. Галактиону на с. Курьяново с дер. в Раховск. ст. Волоцк. у.",1553–1554 гг.,1550,год,И/В,ед,,да,
"отца нашего Викула епископа Змирскагой, ежегод , доколе и манастырь стоит","Данная Василия Михайловича Юрьева, Ивана Васильевича Тургенева и Постника Игнатьева с. Путятина, по приказу кн. Ивана Ивановича Хованского, Иос.-Вол. монастыря иг. Галактиону на с. Курьяново с дер. в Раховск. ст. Волоцк. у.",1553–1554 гг.,1550,год,И/В,ед,,да,
"святых отца нашего Ивана Златаустаго, ежегод","Данная Василия Михайловича Юрьева, Ивана Васильевича Тургенева и Постника Игнатьева с. Путятина, по приказу кн. Ивана Ивановича Хованского, Иос.-Вол. монастыря иг. Галактиону на с. Курьяново с дер. в Раховск. ст. Волоцк. у.",1553–1554 гг.,1550,год,И/В,ед,,,
"Ежегод послов посылаем, и они",Посольская книга по связям Московского государства с Ногайской Ордой. Книга 5-я,1557–1561,1550,год,И/В,ед,,,
Да ежегод же шло по четыре поставу,Посольская книга по связям Московского государства с Ногайской Ордой. Книга 5-я,1557–1561,1550,год,И/В,ед,,,
"еси тех шуб, которые шли ежегод , не оскудил",Посольская книга по связям Московского государства с Ногайской Ордой. Книга 5-я,1557–1561,1550,год,И/В,ед,,,
А ежегод шли,Посольская книга по связям Московского государства с Ногайской Ордой. Книга 5-я,1557–1561,1550,год,И/В,ед,,,
"А что ежегод шло шуб, и тех ныне",Посольская книга по связям Московского государства с Ногайской Ордой. Книга 5-я,1557–1561,1550,год,И/В,ед,,,
"Ежегод прошу пансыря, чтоб мне самому",Посольская книга по связям Московского государства с Ногайской Ордой. Книга 5-я,1557–1561,1550,год,И/В,ед,,,
"нам кун болши тово, что ежелета к нам присылаешь",Посольская книга по связям Московского государства с Ногайской Ордой. Книга 5-я,1557–1561,1550,лето,1. Р; 2. И/В,1. ед.; 2. мн,,,
"А что ко мне еже лет присылаешь мелочи, и ты б пожаловал, то прислал:",Посольская книга по связям Московского государства с Ногайской Ордой. Книга 5-я,1557–1561,1550,лето,Р,мн,,,
давати на те ж сроки ежегод безъпереводно,Выпись из книг рыбной ловли в оз. Селигер,1557.04.02,1550,год,И/В,ед,,,превод
с озера с Селигиря оброк ежегод рыбою за все три ловли,Выпись из книг рыбной ловли в оз. Селигер,1557.04.02,1550,год,И/В,ед,,,
А въ кое время стоял и наши воеводы… посылки его побивали часто и кормовщиковъ его имали ежеднеи,Псковская летопись II,1559 г.,1550,день,Р,мн,,,
"служити собором, и братью кормити ежогод безъизводно, докуды мир вселенные стоит",Данная Федора Некраса Семенова сына Федорова Бронникова арх. Чудова монастыря Левкию с братьею на дд. Козино и Михалево в Кинельском ст. Переславского у.,1559–1560,1550,год,И/В,ед,,да,извод
"твоей государевы дане четыре луки ежегодно не додаютъ, а отнимаютца, государь","Жалоба на датчан, стесняющих рыбный промысел на Мурманском море",1559.01.01–1559.04.12,1550,год,,,наречие,,
к Пятнице святой в монастырь ежегод безпереводна,"Запись Марьи, вдовы Федора Нелидова-Ракитина, дочери Михаила Александровича Сатина, с братом Алексеем Михайловичем Сатиным о передаче Иос.-Вол. монастыря иг. Пимену с. Старого Яковлевского в Гостижск. ст. Рузск. у. с условием получать с этого села «хлеб оброком» «до живота»",1560–1561,1550,год,И/В,ед,,,превод
Оброку за таможеныи откупъ имати… по тридцати рублевъ да по осми рублевъ ежегодь,Таможенная весьегонская грамота,1563 г.,1550,год,,,наречие,,
"И воеводамъ Захарьѣ и князю Давыду въ острогѣ быти и дѣла царя и великого князя беречи, и по острогу еженочей головъ отъ собя посылати, и самимъ того еженочей назирати",Послание новгородского архиепископа Пимена царю Иоанну Васильевичу,1563 г.,1550,ночь,Р,мн,,,
"И жити бояромъ и воеводамъ о всемъ бережно… и о всемъ отписывати бояромъ и воеводамъ къ царю и великому князу, ежечасъ, о всякиъ о земскихъ и о розныхъ дѣлѣхъ",Послание новгородского архиепископа Пимена царю Иоанну Васильевичу,1563 г.,1550,час,И/В,ед,,,
по наших родителех кормы кормити ежегод безызводно,Данная Афанасия Никитина сына Мотовилова иг. Александровой пустыни Вассиану на сц. Власьево с дд. и почч. в Черемошской вол. Ярославского у.,1567–1568,1550,год,И/В,ед,,,извод
"рати и сабли не перестати ежогод , а промеж нас с тобою",Посольская книга по связям Московского государства с Крымом,1567–1572,1550,год,И/В,ед,,,
городы и села имати и ежогод от тебя рать и сабля,Посольская книга по связям Московского государства с Крымом,1567–1572,1550,год,И/В,ед,,,
рати и сабли не престанут ежогод безпрестанно,Посольская книга по связям Московского государства с Крымом,1567–1572,1550,год,И/В,ед,,,престан
"И языки сказывают, что маистръ по городу бьет и приступает ежеден к Ринголу",Лебедевская летопись,1567–1576,1550,день,Р,мн,,,
и дань на всю свою землю положил и вперед ежегод беспереводно,Лебедевская летопись,1567–1576,1550,год,И/В,ед,,,превод
то ко государю присылати станут ежегодъ,Лебедевская летопись,1567–1576,1550,год,И/В,ед,,,
"збирати да присылати с послы ежегод ко государю, а ловцом царя",Лебедевская летопись,1567–1576,1550,год,И/В,ед,,,
князю и впредь дань давати ежегод без переводу по гривне но,Лебедевская летопись,1567–1576,1550,год,И/В,ед,,,превод
"И посылают ежедень ис Казани, из Свияги, ис Чебоксар на Луговую воевати и везде дал богъ воюют и здорово приходят во всю зиму и весну",Лебедевская летопись,1567–1576,1550,день,И/В,ед,,,
"И Крымцы дары емлют многия, а в державе его королевскои еже лѣт воюют и городы емлютъ и бѣдныхъ крестьян неповинную кровь без правды проливают",Лебедевская летопись,1567–1576 [события 1553–1563 гг.],1550,лето,Р,мн,,,
привозити на тот же срок ежегод беспереводно,Грамота Ивана IV Белозерскому губному старосте Я. М. Гневашеву о разделе Белозерской вотчины И. П. Федорова ,1568.11.20,1550,год,И/В,ед,,,превод
доход им с тех деревень ежегод беспереводно привозити к нам,Грамота Ивана IV Белозерскому губному старосте Я. М. Гневашеву о разделе Белозерской вотчины И. П. Федорова ,1568.11.20,1550,год,И/В,ед,,,превод
или къ воеводѣ писати грамоты ежемѣсяцъ и посылати станицы по тѣмъ,Боярский приговор о станичной и сторожевой службе,1571 г.,1550,месяц,И/В,ед,,,
и весь род наш поминати еже год безъизводно,"Данная Алексея Аксентьева сына Реутова арх. Чудова монастыря Евфимию с братьею на дд. Фоминское, Сосуново, Филиппово и др. с поч. и сщщ. в Горетове ст. Московского у.",1571–1572,1550,год,И/В,ед,,,извод
